X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
555,200,177,0,0,0,2,0,0,22
555,205,172,0,0,0,2,0,0,22
555,210,167,0,0,0,2,0,0,22
555,215,162,0,0,0,2,0,0,22
555,220,157,0,0,0,2,0,0,21
555,225,152,0,0,0,2,0,0,21
555,230,147,0,0,0,2,0,0,21
555,235,142,0,0,0,2,0,0,21
555,240,137,0,0,0,2,0,0,21
555,245,132,0,0,0,2,0,0,21
555,250,127,0,0,0,2,0,0,20
555,255,123,0,0,0,2,0,0,20
555,260,118,0,0,0,2,0,0,20
555,265,113,0,0,0,2,0,0,20
555,270,108,0,0,0,2,0,0,20
555,275,103,0,0,0,2,0,0,20
555,280,98,0,0,0,2,0,0,19
555,285,93,0,0,0,2,0,0,19
555,290,89,0,0,0,2,0,0,19
555,295,84,0,0,0,2,0,0,19
555,300,79,0,0,0,2,0,0,19
560,60,316,0,0,0,2,0,0,27
560,65,311,0,0,0,2,0,0,27
560,70,306,0,0,0,2,0,0,27
560,75,301,0,0,0,2,0,0,27
560,80,297,0,0,0,2,0,0,26
560,85,292,0,0,0,2,0,0,26
560,90,287,0,0,0,2,0,0,26
560,95,282,0,0,0,2,0,0,26
560,100,277,0,0,0,2,0,0,26
560,105,272,0,0,0,2,0,0,26
560,110,267,0,0,0,2,0,0,25
560,115,262,0,0,0,2,0,0,25
560,120,257,0,0,0,2,0,0,25
560,125,252,0,0,0,2,0,0,25
560,130,247,0,0,0,2,0,0,25
560,135,242,0,0,0,2,0,0,24
560,140,237,0,0,0,2,0,0,24
560,145,232,0,0,0,2,0,0,24
560,150,227,0,0,0,2,0,0,24
560,155,222,0,0,0,2,0,0,24
560,160,217,0,0,0,2,0,0,24
560,165,212,0,0,0,2,0,0,23
560,170,207,0,0,0,2,0,0,23
560,175,202,0,0,0,2,0,0,23
560,180,197,0,0,0,2,0,0,23
560,185,192,0,0,0,2,0,0,23
560,190,187,0,0,0,2,0,0,23
560,195,182,0,0,0,2,0,0,22
560,200,178,0,0,0,2,0,0,22
560,205,173,0,0,0,2,0,0,22
560,210,168,0,0,0,2,0,0,22
560,215,163,0,0,0,2,0,0,22
560,220,158,0,0,0,2,0,0,22
560,225,153,0,0,0,2,0,0,21
560,230,148,0,0,0,2,0,0,21
560,235,143,0,0,0,2,0,0,21
560,240,138,0,0,0,2,0,0,21
560,245,133,0,0,0,2,0,0,21
560,250,129,0,0,0,2,0,0,20
560,255,124,0,0,0,2,0,0,20
560,260,119,0,0,0,2,0,0,20
560,265,114,0,0,0,2,0,0,20
560,270,109,0,0,0,2,0,0,20
560,275,104,0,0,0,2,0,0,20
560,280,100,0,0,0,2,0,0,19
560,285,95,0,0,0,2,0,0,19
560,290,90,0,0,0,2,0,0,19
560,295,85,0,0,0,2,0,0,19
560,300,81,0,0,0,2,0,0,19
565,60,317,0,0,0,2,0,0,27
565,65,312,0,0,0,2,0,0,27
565,70,307,0,0,0,2,0,0,27
565,75,302,0,0,0,2,0,0,27
565,80,297,0,0,0,2,0,0,26
565,85,292,0,0,0,2,0,0,26
565,90,287,0,0,0,2,0,0,26
565,95,282,0,0,0,2,0,0,26
565,100,277,0,0,0,2,0,0,26
565,105,272,0,0,0,2,0,0,26
565,110,267,0,0,0,2,0,0,25
565,115,262,0,0,0,2,0,0,25
565,120,257,0,0,0,2,0,0,25
565,125,252,0,0,0,2,0,0,25
565,130,247,0,0,0,2,0,0,25
565,135,243,0,0,0,2,0,0,24
565,140,238,0,0,0,2,0,0,24
565,145,233,0,0,0,2,0,0,24
565,150,228,0,0,0,2,0,0,24
565,155,223,0,0,0,2,0,0,24
565,160,218,0,0,0,2,0,0,24
565,165,213,0,0,0,2,0,0,23
565,170,208,0,0,0,2,0,0,23
565,175,203,0,0,0,2,0,0,23
565,180,198,0,0,0,2,0,0,23
565,185,193,0,0,0,2,0,0,23
565,190,188,0,0,0,2,0,0,23
565,195,183,0,0,0,2,0,0,22
565,200,178,0,0,0,2,0,0,22
565,205,174,0,0,0,2,0,0,22
565,210,169,0,0,0,2,0,0,22
565,215,164,0,0,0,2,0,0,22
565,220,159,0,0,0,2,0,0,22
565,225,154,0,0,0,2,0,0,21
565,230,149,0,0,0,2,0,0,21
565,235,144,0,0,0,2,0,0,21
565,240,139,0,0,0,2,0,0,21
565,245,135,0,0,0,2,0,0,21
565,250,130,0,0,0,2,0,0,21
565,255,125,0,0,0,2,0,0,20
565,260,120,0,0,0,2,0,0,20
565,265,115,0,0,0,2,0,0,20
565,270,111,0,0,0,2,0,0,20
565,275,106,0,0,0,2,0,0,20
565,280,101,0,0,0,2,0,0,20
565,285,97,0,0,0,2,0,0,19
565,290,92,0,0,0,2,0,0,19
565,295,87,0,0,0,2,0,0,19
565,300,83,0,0,0,2,0,0,19
570,60,318,0,0,0,2,0,0,27
570,65,313,0,0,0,2,0,0,27
570,70,308,0,0,0,2,0,0,27
570,75,303,0,0,0,2,0,0,27
570,80,298,0,0,0,2,0,0,26
570,85,293,0,0,0,2,0,0,26
570,90,288,0,0,0,2,0,0,26
570,95,283,0,0,0,2,0,0,26
570,100,278,0,0,0,2,0,0,26
570,105,273,0,0,0,2,0,0,26
570,110,268,0,0,0,2,0,0,25
570,115,263,0,0,0,2,0,0,25
570,120,258,0,0,0,2,0,0,25
570,125,253,0,0,0,2,0,0,25
570,130,248,0,0,0,2,0,0,25
570,135,243,0,0,0,2,0,0,25
570,140,238,0,0,0,2,0,0,24
570,145,233,0,0,0,2,0,0,24
570,150,229,0,0,0,2,0,0,24
570,155,224,0,0,0,2,0,0,24
570,160,219,0,0,0,2,0,0,24
570,165,214,0,0,0,2,0,0,23
570,170,209,0,0,0,2,0,0,23
570,175,204,0,0,0,2,0,0,23
570,180,199,0,0,0,2,0,0,23
570,185,194,0,0,0,2,0,0,23
570,190,189,0,0,0,2,0,0,23
570,195,184,0,0,0,2,0,0,22
570,200,180,0,0,0,2,0,0,22
570,205,175,0,0,0,2,0,0,22
570,210,170,0,0,0,2,0,0,22
570,215,165,0,0,0,2,0,0,22
570,220,160,0,0,0,2,0,0,22
570,225,155,0,0,0,2,0,0,21
570,230,150,0,0,0,2,0,0,21
570,235,146,0,0,0,2,0,0,21
570,240,141,0,0,0,2,0,0,21
570,245,136,0,0,0,2,0,0,21
570,250,131,0,0,0,2,0,0,21
570,255,126,0,0,0,2,0,0,20
570,260,122,0,0,0,2,0,0,20
570,265,117,0,0,0,2,0,0,20
570,270,112,0,0,0,2,0,0,20
570,275,108,0,0,0,2,0,0,20
570,280,103,0,0,0,2,0,0,20
570,285,98,0,0,0,2,0,0,19
570,290,94,0,0,0,2,0,0,19
570,295,89,0,0,0,2,0,0,19
570,300,85,0,0,0,2,0,0,19
575,60,318,0,0,0,2,0,0,27
575,65,313,0,0,0,2,0,0,27
575,70,308,0,0,0,2,0,0,27
575,75,303,0,0,0,2,0,0,27
575,80,298,0,0,0,2,0,0,26
575,85,293,0,0,0,2,0,0,26
575,90,289,0,0,0,2,0,0,26
575,95,284,0,0,0,2,0,0,26
575,100,279,0,0,0,2,0,0,26
575,105,274,0,0,0,2,0,0,26
575,110,269,0,0,0,2,0,0,25
575,115,264,0,0,0,2,0,0,25
575,120,259,0,0,0,2,0,0,25
575,125,254,0,0,0,2,0,0,25
575,130,249,0,0,0,2,0,0,25
575,135,244,0,0,0,2,0,0,25
575,140,239,0,0,0,2,0,0,24
575,145,234,0,0,0,2,0,0,24
575,150,229,0,0,0,2,0,0,24
575,155,225,0,0,0,2,0,0,24
575,160,220,0,0,0,2,0,0,24
575,165,215,0,0,0,2,0,0,24
575,170,210,0,0,0,2,0,0,23
575,175,205,0,0,0,2,0,0,23
575,180,200,0,0,0,2,0,0,23
575,185,195,0,0,0,2,0,0,23
575,190,190,0,0,0,2,0,0,23
575,195,186,0,0,0,2,0,0,22
575,200,181,0,0,0,2,0,0,22
575,205,176,0,0,0,2,0,0,22
575,210,171,0,0,0,2,0,0,22
575,215,166,0,0,0,2,0,0,22
575,220,161,0,0,0,2,0,0,22
575,225,157,0,0,0,2,0,0,21
575,230,152,0,0,0,2,0,0,21
575,235,147,0,0,0,2,0,0,21
575,240,142,0,0,0,2,0,0,21
575,245,138,0,0,0,2,0,0,21
575,250,133,0,0,0,2,0,0,21
575,255,128,0,0,0,2,0,0,20
575,260,123,0,0,0,2,0,0,20
575,265,119,0,0,0,2,0,0,20
575,270,114,0,0,0,2,0,0,20
575,275,110,0,0,0,2,0,0,20
575,280,105,0,0,0,2,0,0,20
575,285,101,0,0,0,2,0,0,20
575,290,96,0,0,0,2,0,0,19
575,295,92,0,0,0,2,0,0,19
575,300,87,0,0,0,2,0,0,19
580,60,319,0,0,0,2,0,0,27
580,65,314,0,0,0,2,0,0,27
580,70,309,0,0,0,2,0,0,27
580,75,304,0,0,0,2,0,0,27
580,80,299,0,0,0,2,0,0,26
580,85,294,0,0,0,2,0,0,26
580,90,289,0,0,0,2,0,0,26
580,95,284,0,0,0,2,0,0,26
580,100,280,0,0,0,2,0,0,26
580,105,275,0,0,0,2,0,0,26
580,110,270,0,0,0,2,0,0,25
580,115,265,0,0,0,2,0,0,25
580,120,260,0,0,0,2,0,0,25
580,125,255,0,0,0,2,0,0,25
580,130,250,0,0,0,2,0,0,25
580,135,245,0,0,0,2,0,0,25
580,140,240,0,0,0,2,0,0,24
580,145,235,0,0,0,2,0,0,24
580,150,230,0,0,0,2,0,0,24
580,155,226,0,0,0,2,0,0,24
580,160,221,0,0,0,2,0,0,24
580,165,216,0,0,0,2,0,0,24
580,170,211,0,0,0,2,0,0,23
580,175,206,0,0,0,2,0,0,23
580,180,201,0,0,0,2,0,0,23
580,185,196,0,0,0,2,0,0,23
580,190,192,0,0,0,2,0,0,23
580,195,187,0,0,0,2,0,0,23
580,200,182,0,0,0,2,0,0,22
580,205,177,0,0,0,2,0,0,22
580,210,172,0,0,0,2,0,0,22
580,215,168,0,0,0,2,0,0,22
580,220,163,0,0,0,2,0,0,22
580,225,158,0,0,0,2,0,0,22
580,230,153,0,0,0,2,0,0,21
580,235,149,0,0,0,2,0,0,21
580,240,144,0,0,0,2,0,0,21
580,245,139,0,0,0,2,0,0,21
580,250,135,0,0,0,2,0,0,21
580,255,130,0,0,0,2,0,0,21
580,260,125,0,0,0,2,0,0,20
580,265,121,0,0,0,2,0,0,20
580,270,116,0,0,0,2,0,0,20
580,275,112,0,0,0,2,0,0,20
580,280,107,0,0,0,2,0,0,20
580,285,103,0,0,0,2,0,0,20
580,290,99,0,0,0,2,0,0,19
580,295,94,0,0,0,2,0,0,19
580,300,90,0,0,0,2,0,0,19
585,60,320,0,0,0,2,0,0,27
585,65,315,0,0,0,2,0,0,27
585,70,310,0,0,0,2,0,0,27
585,75,305,0,0,0,2,0,0,27
585,80,300,0,0,0,2,0,0,27
585,85,295,0,0,0,2,0,0,26
585,90,290,0,0,0,2,0,0,26
585,95,285,0,0,0,2,0,0,26
585,100,280,0,0,0,2,0,0,26
585,105,276,0,0,0,2,0,0,26
585,110,271,0,0,0,2,0,0,25
585,115,266,0,0,0,2,0,0,25
585,120,261,0,0,0,2,0,0,25
585,125,256,0,0,0,2,0,0,25
585,130,251,0,0,0,2,0,0,25
585,135,246,0,0,0,2,0,0,25
585,140,241,0,0,0,2,0,0,24
585,145,236,0,0,0,2,0,0,24
585,150,232,0,0,0,2,0,0,24
585,155,227,0,0,0,2,0,0,24
585,160,222,0,0,0,2,0,0,24
585,165,217,0,0,0,2,0,0,24
585,170,212,0,0,0,2,0,0,23
585,175,207,0,0,0,2,0,0,23
585,180,203,0,0,0,2,0,0,23
585,185,198,0,0,0,2,0,0,23
585,190,193,0,0,0,2,0,0,23
585,195,188,0,0,0,2,0,0,23
585,200,183,0,0,0,2,0,0,22
585,205,179,0,0,0,2,0,0,22
585,210,174,0,0,0,2,0,0,22
585,215,169,0,0,0,2,0,0,22
585,220,164,0,0,0,2,0,0,22
585,225,160,0,0,0,2,0,0,22
585,230,155,0,0,0,2,0,0,21
585,235,150,0,0,0,2,0,0,21
585,240,146,0,0,0,2,0,0,21
585,245,141,0,0,0,2,0,0,21
585,250,137,0,0,0,2,0,0,21
585,255,132,0,0,0,2,0,0,21
585,260,127,0,0,0,2,0,0,20
585,265,123,0,0,0,2,0,0,20
585,270,119,0,0,0,2,0,0,20
585,275,114,0,0,0,2,0,0,20
585,280,110,0,0,0,2,0,0,20
585,285,105,0,0,0,2,0,0,20
585,290,101,0,0,0,2,0,0,20
585,295,97,0,0,0,2,0,0,19
585,300,93,0,0,0,2,0,0,19
590,60,321,0,0,0,2,0,0,27
590,65,316,0,0,0,2,0,0,27
590,70,311,0,0,0,2,0,0,27
590,75,306,0,0,0,2,0,0,27
590,80,301,0,0,0,2,0,0,27
590,85,296,0,0,0,2,0,0,26
590,90,291,0,0,0,2,0,0,26
590,95,286,0,0,0,2,0,0,26
590,100,281,0,0,0,2,0,0,26
590,105,277,0,0,0,2,0,0,26
590,110,272,0,0,0,2,0,0,26
590,115,267,0,0,0,2,0,0,25
590,120,262,0,0,0,2,0,0,25
590,125,257,0,0,0,2,0,0,25
590,130,252,0,0,0,2,0,0,25
590,135,247,0,0,0,2,0,0,25
590,140,243,0,0,0,2,0,0,24
590,145,238,0,0,0,2,0,0,24
590,150,233,0,0,0,2,0,0,24
590,155,228,0,0,0,2,0,0,24
590,160,223,0,0,0,2,0,0,24
590,165,218,0,0,0,2,0,0,24
590,170,214,0,0,0,2,0,0,23
590,175,209,0,0,0,2,0,0,23
590,180,204,0,0,0,2,0,0,23
590,185,199,0,0,0,2,0,0,23
590,190,194,0,0,0,2,0,0,23
590,195,190,0,0,0,2,0,0,23
590,200,185,0,0,0,2,0,0,22
590,205,180,0,0,0,2,0,0,22
590,210,176,0,0,0,2,0,0,22
590,215,171,0,0,0,2,0,0,22
590,220,166,0,0,0,2,0,0,22
590,225,162,0,0,0,2,0,0,22
590,230,157,0,0,0,2,0,0,21
590,235,152,0,0,0,2,0,0,21
590,240,148,0,0,0,2,0,0,21
590,245,143,0,0,0,2,0,0,21
590,250,139,0,0,0,2,0,0,21
590,255,134,0,0,0,2,0,0,21
590,260,130,0,0,0,2,0,0,21
590,265,125,0,0,0,2,0,0,20
590,270,121,0,0,0,2,0,0,20
590,275,117,0,0,0,2,0,0,20
590,280,112,0,0,0,2,0,0,20
590,285,108,0,0,0,2,0,0,20
590,290,104,0,0,0,2,0,0,20
590,295,100,0,0,0,2,0,0,20
590,300,96,0,0,0,2,0,0,19
595,60,322,0,0,0,2,0,0,27
595,65,317,0,0,0,2,0,0,27
595,70,312,0,0,0,2,0,0,27
595,75,307,0,0,0,2,0,0,27
595,80,302,0,0,0,2,0,0,27
595,85,297,0,0,0,2,0,0,26
595,90,292,0,0,0,2,0,0,26
595,95,287,0,0,0,2,0,0,26
595,100,283,0,0,0,2,0,0,26
595,105,278,0,0,0,2,0,0,26
595,110,273,0,0,0,2,0,0,26
595,115,268,0,0,0,2,0,0,25
595,120,263,0,0,0,2,0,0,25
595,125,258,0,0,0,2,0,0,25
595,130,253,0,0,0,2,0,0,25
595,135,249,0,0,0,2,0,0,25
595,140,244,0,0,0,2,0,0,25
595,145,239,0,0,0,2,0,0,24
595,150,234,0,0,0,2,0,0,24
595,155,229,0,0,0,2,0,0,24
595,160,225,0,0,0,2,0,0,24
595,165,220,0,0,0,2,0,0,24
595,170,215,0,0,0,2,0,0,24
595,175,210,0,0,0,2,0,0,23
595,180,206,0,0,0,2,0,0,23
595,185,201,0,0,0,2,0,0,23
595,190,196,0,0,0,2,0,0,23
595,195,191,0,0,0,2,0,0,23
595,200,187,0,0,0,2,0,0,23
595,205,182,0,0,0,2,0,0,22
595,210,177,0,0,0,2,0,0,22
595,215,173,0,0,0,2,0,0,22
595,220,168,0,0,0,2,0,0,22
595,225,163,0,0,0,2,0,0,22
595,230,159,0,0,0,2,0,0,22
595,235,154,0,0,0,2,0,0,21
595,240,150,0,0,0,2,0,0,21
595,245,145,0,0,0,2,0,0,21
595,250,141,0,0,0,2,0,0,21
595,255,136,0,0,0,2,0,0,21
595,260,132,0,0,0,2,0,0,21
595,265,128,0,0,0,2,0,0,20
595,270,123,0,0,0,2,0,0,20
595,275,119,0,0,0,2,0,0,20
595,280,115,0,0,0,2,0,0,20
595,285,111,0,0,0,2,0,0,20
595,290,107,0,0,0,2,0,0,20
595,295,103,0,0,0,2,0,0,20
595,300,99,0,0,0,2,0,0,19
600,60,323,0,0,0,2,0,0,27
600,65,318,0,0,0,2,0,0,27
600,70,313,0,0,0,2,0,0,27
600,75,308,0,0,0,2,0,0,27
600,80,303,0,0,0,2,0,0,27
600,85,298,0,0,0,2,0,0,26
600,90,293,0,0,0,2,0,0,26
600,95,289,0,0,0,2,0,0,26
600,100,284,0,0,0,2,0,0,26
600,105,279,0,0,0,2,0,0,26
600,110,274,0,0,0,2,0,0,26
600,115,269,0,0,0,2,0,0,25
600,120,264,0,0,0,2,0,0,25
600,125,260,0,0,0,2,0,0,25
600,130,255,0,0,0,2,0,0,25
600,135,250,0,0,0,2,0,0,25
600,140,245,0,0,0,2,0,0,25
600,145,240,0,0,0,2,0,0,24
600,150,236,0,0,0,2,0,0,24
600,155,231,0,0,0,2,0,0,24
600,160,226,0,0,0,2,0,0,24
600,165,221,0,0,0,2,0,0,24
600,170,217,0,0,0,2,0,0,24
600,175,212,0,0,0,2,0,0,23
600,180,207,0,0,0,2,0,0,23
600,185,202,0,0,0,2,0,0,23
600,190,198,0,0,0,2,0,0,23
600,195,193,0,0,0,2,0,0,23
600,200,188,0,0,0,2,0,0,23
600,205,184,0,0,0,2,0,0,22
600,210,179,0,0,0,2,0,0,22
600,215,175,0,0,0,2,0,0,22
600,220,170,0,0,0,2,0,0,22
600,225,166,0,0,0,2,0,0,22
600,230,161,0,0,0,2,0,0,22
600,235,157,0,0,0,2,0,0,21
600,240,152,0,0,0,2,0,0,21
600,245,148,0,0,0,2,0,0,21
600,250,143,0,0,0,2,0,0,21
600,255,139,0,0,0,2,0,0,21
600,260,135,0,0,0,2,0,0,21
600,265,130,0,0,0,2,0,0,21
600,270,126,0,0,0,2,0,0,20
600,275,122,0,0,0,2,0,0,20
600,280,118,0,0,0,2,0,0,20
600,285,114,0,0,0,2,0,0,20
600,290,110,0,0,0,2,0,0,20
600,295,106,0,0,0,2,0,0,20
600,300,103,0,0,0,2,0,0,20
605,60,324,0,0,0,2,0,0,27
605,65,319,0,0,0,2,0,0,27
605,70,314,0,0,0,2,0,0,27
605,75,309,0,0,0,2,0,0,27
605,80,304,0,0,0,2,0,0,27
605,85,300,0,0,0,2,0,0,26
605,90,295,0,0,0,2,0,0,26
605,95,290,0,0,0,2,0,0,26
605,100,285,0,0,0,2,0,0,26
605,105,280,0,0,0,2,0,0,26
605,110,275,0,0,0,2,0,0,26
605,115,271,0,0,0,2,0,0,25
605,120,266,0,0,0,2,0,0,25
605,125,261,0,0,0,2,0,0,25
605,130,256,0,0,0,2,0,0,25
605,135,251,0,0,0,2,0,0,25
605,140,247,0,0,0,2,0,0,25
605,145,242,0,0,0,2,0,0,24
605,150,237,0,0,0,2,0,0,24
605,155,232,0,0,0,2,0,0,24
605,160,228,0,0,0,2,0,0,24
605,165,223,0,0,0,2,0,0,24
605,170,218,0,0,0,2,0,0,24
605,175,214,0,0,0,2,0,0,23
605,180,209,0,0,0,2,0,0,23
605,185,204,0,0,0,2,0,0,23
605,190,200,0,0,0,2,0,0,23
605,195,195,0,0,0,2,0,0,23
605,200,190,0,0,0,2,0,0,23
605,205,186,0,0,0,2,0,0,23
605,210,181,0,0,0,2,0,0,22
605,215,177,0,0,0,2,0,0,22
605,220,172,0,0,0,2,0,0,22
605,225,168,0,0,0,2,0,0,22
605,230,163,0,0,0,2,0,0,22
605,235,159,0,0,0,2,0,0,22
605,240,154,0,0,0,2,0,0,21
605,245,150,0,0,0,2,0,0,21
605,250,146,0,0,0,2,0,0,21
605,255,142,0,0,0,2,0,0,21
605,260,137,0,0,0,2,0,0,21
605,265,133,0,0,0,2,0,0,21
605,270,129,0,0,0,2,0,0,21
605,275,125,0,0,0,2,0,0,20
605,280,121,0,0,0,2,0,0,20
605,285,117,0,0,0,2,0,0,20
605,290,113,0,0,0,2,0,0,20
605,295,110,0,0,0,2,0,0,20
605,300,106,0,0,0,2,0,0,20
610,60,325,0,0,0,2,0,0,27
610,65,320,0,0,0,2,0,0,27
610,70,315,0,0,0,2,0,0,27
610,75,310,0,0,0,2,0,0,27
610,80,306,0,0,0,2,0,0,27
610,85,301,0,0,0,2,0,0,27
610,90,296,0,0,0,2,0,0,26
610,95,291,0,0,0,2,0,0,26
610,100,286,0,0,0,2,0,0,26
610,105,282,0,0,0,2,0,0,26
610,110,277,0,0,0,2,0,0,26
610,115,272,0,0,0,2,0,0,26
610,120,267,0,0,0,2,0,0,25
610,125,262,0,0,0,2,0,0,25
610,130,258,0,0,0,2,0,0,25
610,135,253,0,0,0,2,0,0,25
610,140,248,0,0,0,2,0,0,25
610,145,244,0,0,0,2,0,0,25
610,150,239,0,0,0,2,0,0,24
610,155,234,0,0,0,2,0,0,24
610,160,229,0,0,0,2,0,0,24
610,165,225,0,0,0,2,0,0,24
610,170,220,0,0,0,2,0,0,24
610,175,215,0,0,0,2,0,0,24
610,180,211,0,0,0,2,0,0,23
610,185,206,0,0,0,2,0,0,23
610,190,202,0,0,0,2,0,0,23
610,195,197,0,0,0,2,0,0,23
610,200,192,0,0,0,2,0,0,23
610,205,188,0,0,0,2,0,0,23
610,210,183,0,0,0,2,0,0,22
610,215,179,0,0,0,2,0,0,22
610,220,174,0,0,0,2,0,0,22
610,225,170,0,0,0,2,0,0,22
610,230,166,0,0,0,2,0,0,22
610,235,161,0,0,0,2,0,0,22
610,240,157,0,0,0,2,0,0,21
610,245,153,0,0,0,2,0,0,21
610,250,148,0,0,0,2,0,0,21
610,255,144,0,0,0,2,0,0,21
610,260,140,0,0,0,2,0,0,21
610,265,136,0,0,0,2,0,0,21
610,270,132,0,0,0,2,0,0,21
610,275,128,0,0,0,2,0,0,20
610,280,124,0,0,0,2,0,0,20
610,285,120,0,0,0,2,0,0,20
610,290,117,0,0,0,2,0,0,20
610,295,113,0,0,0,2,0,0,20
610,300,110,0,0,0,2,0,0,20
615,60,326,0,0,0,2,0,0,27
615,65,321,0,0,0,2,0,0,27
615,70,317,0,0,0,2,0,0,27
615,75,312,0,0,0,2,0,0,27
615,80,307,0,0,0,2,0,0,27
615,85,302,0,0,0,2,0,0,27
615,90,297,0,0,0,2,0,0,26
615,95,293,0,0,0,2,0,0,26
615,100,288,0,0,0,2,0,0,26
615,105,283,0,0,0,2,0,0,26
615,110,278,0,0,0,2,0,0,26
615,115,274,0,0,0,2,0,0,26
615,120,269,0,0,0,2,0,0,25
615,125,264,0,0,0,2,0,0,25
615,130,259,0,0,0,2,0,0,25
615,135,255,0,0,0,2,0,0,25
615,140,250,0,0,0,2,0,0,25
615,145,245,0,0,0,2,0,0,25
615,150,241,0,0,0,2,0,0,24
615,155,236,0,0,0,2,0,0,24
615,160,231,0,0,0,2,0,0,24
615,165,227,0,0,0,2,0,0,24
615,170,222,0,0,0,2,0,0,24
615,175,217,0,0,0,2,0,0,24
615,180,213,0,0,0,2,0,0,23
615,185,208,0,0,0,2,0,0,23
615,190,204,0,0,0,2,0,0,23
615,195,199,0,0,0,2,0,0,23
615,200,195,0,0,0,2,0,0,23
615,205,190,0,0,0,2,0,0,23
615,210,186,0,0,0,2,0,0,22
615,215,181,0,0,0,2,0,0,22
615,220,177,0,0,0,2,0,0,22
615,225,172,0,0,0,2,0,0,22
615,230,168,0,0,0,2,0,0,22
615,235,164,0,0,0,2,0,0,22
615,240,160,0,0,0,2,0,0,22
615,245,155,0,0,0,2,0,0,21
615,250,151,0,0,0,2,0,0,21
615,255,147,0,0,0,2,0,0,21
615,260,143,0,0,0,2,0,0,21
615,265,139,0,0,0,2,0,0,21
615,270,135,0,0,0,2,0,0,21
615,275,131,0,0,0,2,0,0,21
615,280,127,0,0,0,2,0,0,20
615,285,124,0,0,0,2,0,0,20
615,290,120,0,0,0,2,0,0,20
615,295,117,0,0,0,2,0,0,20
615,300,113,0,0,0,2,0,0,20
620,60,328,0,0,0,2,0,0,27
620,65,323,0,0,0,2,0,0,27
620,70,318,0,0,0,2,0,0,27
620,75,313,0,0,0,2,0,0,27
620,80,308,0,0,0,2,0,0,27
620,85,304,0,0,0,2,0,0,27
620,90,299,0,0,0,2,0,0,26
620,95,294,0,0,0,2,0,0,26
620,100,289,0,0,0,2,0,0,26
620,105,285,0,0,0,2,0,0,26
620,110,280,0,0,0,2,0,0,26
620,115,275,0,0,0,2,0,0,26
620,120,270,0,0,0,2,0,0,25
620,125,266,0,0,0,2,0,0,25
620,130,261,0,0,0,2,0,0,25
620,135,256,0,0,0,2,0,0,25
620,140,252,0,0,0,2,0,0,25
620,145,247,0,0,0,2,0,0,25
620,150,242,0,0,0,2,0,0,24
620,155,238,0,0,0,2,0,0,24
620,160,233,0,0,0,2,0,0,24
620,165,228,0,0,0,2,0,0,24
620,170,224,0,0,0,2,0,0,24
620,175,219,0,0,0,2,0,0,24
620,180,215,0,0,0,2,0,0,24
620,185,210,0,0,0,2,0,0,23
620,190,206,0,0,0,2,0,0,23
620,195,201,0,0,0,2,0,0,23
620,200,197,0,0,0,2,0,0,23
620,205,192,0,0,0,2,0,0,23
620,210,188,0,0,0,2,0,0,23
620,215,184,0,0,0,2,0,0,22
620,220,179,0,0,0,2,0,0,22
620,225,175,0,0,0,2,0,0,22
620,230,171,0,0,0,2,0,0,22
620,235,166,0,0,0,2,0,0,22
620,240,162,0,0,0,2,0,0,22
620,245,158,0,0,0,2,0,0,22
620,250,154,0,0,0,2,0,0,21
620,255,150,0,0,0,2,0,0,21
620,260,146,0,0,0,2,0,0,21
620,265,142,0,0,0,2,0,0,21
620,270,138,0,0,0,2,0,0,21
620,275,135,0,0,0,2,0,0,21
620,280,131,0,0,0,2,0,0,21
620,285,127,0,0,0,2,0,0,20
620,290,124,0,0,0,2,0,0,20
620,295,120,0,0,0,2,0,0,20
620,300,117,0,0,0,2,0,0,20
625,60,329,0,0,0,2,0,0,28
625,65,324,0,0,0,2,0,0,27
625,70,319,0,0,0,2,0,0,27
625,75,315,0,0,0,2,0,0,27
625,80,310,0,0,0,2,0,0,27
625,85,305,0,0,0,2,0,0,27
625,90,300,0,0,0,2,0,0,27
625,95,296,0,0,0,2,0,0,26
625,100,291,0,0,0,2,0,0,26
625,105,286,0,0,0,2,0,0,26
625,110,282,0,0,0,2,0,0,26
625,115,277,0,0,0,2,0,0,26
625,120,272,0,0,0,2,0,0,26
625,125,267,0,0,0,2,0,0,25
625,130,263,0,0,0,2,0,0,25
625,135,258,0,0,0,2,0,0,25
625,140,253,0,0,0,2,0,0,25
625,145,249,0,0,0,2,0,0,25
625,150,244,0,0,0,2,0,0,25
625,155,240,0,0,0,2,0,0,24
625,160,235,0,0,0,2,0,0,24
625,165,230,0,0,0,2,0,0,24
625,170,226,0,0,0,2,0,0,24
625,175,221,0,0,0,2,0,0,24
625,180,217,0,0,0,2,0,0,24
625,185,212,0,0,0,2,0,0,23
625,190,208,0,0,0,2,0,0,23
625,195,204,0,0,0,2,0,0,23
625,200,199,0,0,0,2,0,0,23
625,205,195,0,0,0,2,0,0,23
625,210,190,0,0,0,2,0,0,23
625,215,186,0,0,0,2,0,0,23
625,220,182,0,0,0,2,0,0,22
625,225,178,0,0,0,2,0,0,22
625,230,173,0,0,0,2,0,0,22
625,235,169,0,0,0,2,0,0,22
625,240,165,0,0,0,2,0,0,22
625,245,161,0,0,0,2,0,0,22
625,250,157,0,0,0,2,0,0,21
